static_val,64,64,64,199,199,199,199,199,199,199,199,199,199,199,199,199,12,12,12,12,12,12,12,12,12,12,12,12,12,143,143,143,143,143,143,143,143,143,143,143,143,63,63,63,63,63,63,63,63,63,63,63,152,152,152,152,152,152,152,152,152,152,152,152,147,147,147,147,147,147,147,147,147,147,147,147,56,56,56,56,56,56,56,56,56,56,56,173,173,173,173,173,173,173,173,27,27,27,27,27,27,27,27,27,27,27,27,89,89,89,89,89,89,89,89,89,89,89,89,84,84,84,84,84,84,84,84,84,153,153,153,153,153,153,153,153,153,153,153,129,129,129,129,129,129,129,129,129,129,129,167,167,167,167,167,167,167,167,167,167,167,167,123,123,123,123,123,123,123,123,123,123,123,123,123,188,188,188,188,188,188,188,188,86,86,86,86,86,86,86,86,86,86,86,43,43,43,43,43,43,43,43,43,43,43,237,237,237,237,237,237,237,237,237,237,92,92,92,92,92,92,92,92,92,92,53,53,53,53,53,53,53,53,53,53,53,53,53,11,11,11,11,11,11,11,11,11,11,11,11,114,114,114,114,114,114,114,114,114,114,114,114,114,31,31,31,31,31,31,31,31,31,31,31,75,75,75,75,75,75,75,75,15,15,15,15,15,15,15,15,15,15,15,123,123,123,123,123,123,123,123,123,123,123,123,58,58,58,58,58,58,58,58,58,58,58,58,58,218,218,218,218,218,218,218,218,218,218,218,218,6,6,6,6,6,6,6,6,6,6,6,246,246,246,246,246,246,246,246,246,246,246,218,218,218,218,218,218,218,218,218,218,218,130,130,130,130,130,130,130,130,130,76,76,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,81,81,81,81,81,81,81,44,44,44,44,44,44,44,44,44,44,147,147,147,147,147,147,147,147,147,147,94,94,94,94,94,94,94,94,94,94,94,195,195,195,195,195,195,195,195,195,195,195,195,64,64,64,64,64,64,64,64,64,64,64,64,80,80,80,80,80,80,80,80,198,198,198,198,198,198,198,198,198,198,198,189,189,189,189,189,189,189,189,189,189,189,20,20,20,20,20,20,20,20,20,20,20,5,5,5,5,5,5,5,5,5,5,5,5,200,200,200,200,200,200,200,200,200,200,200,203,203,203,203,203,203,203,203,203,203,203,203,70,70,70,70,70,70,70,70,70,70,70,70,70,3,3,3,3,3,3,3,3,132,132,132,132,132,132,132,132,132,132,12,12,12,12,12,12,12,12,12,12,12,12,89,89,89,89,89,89,89,89,89,89,89,89,5,5,5,0,5,5,5,5,5,5,5,5,5,63,63,63,63,63,63,63,63,63,63,63,54,54,54,54,54,54,54,54,54,54,54,228,228,228,228,228,228,228,228,228,228,228,101,101
time,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02
dynamic_val,4,6,4,6,6,8,2,4,4,2,146,4,39,11,5,7,5,3,6,7,6,6,6,7,6,8,8,5,5,9,8,7,8,6,5,3,8,7,5,3,4,3,2,5,9,3,3,4,8,8,4,8,3,6,5,3,3,6,7,7,5,6,7,4,4,3,4,5,3,7,4,4,8,8,11,3,4,4,5,5,3,3,6,10,9,9,60,67,9,3,3,7,6,7,5,8,10,9,9,3,8,11,3,6,6,81,72,12,5,4,6,6,7,5,7,6,7,8,80,6,13,103,4,6,8,8,5,14,48,11,4,6,4,3,4,4,3,4,4,13,7,4,4,8,8,3,5,5,6,9,10,10,11,7,9,11,7,7,12,11,16,7,5,6,5,4,4,6,10,5,5,4,4,9,4,4,4,8,9,8,10,16,83,10,4,5,6,3,5,7,5,7,4,5,3,3,3,3,5,7,6,3,3,4,4,16,145,217,243,32,16,40,183,123,120,191,225,204,194,250,250,227,160,234,243,137,64,20,40,69,74,96,26,23,28,23,15,181,132,143,22,60,71,52,27,71,19,15,48,25,47,37,53,47,65,55,51,38,57,93,150,72,75,42,138,74,106,82,74,56,83,43,51,79,32,29,39,31,20,17,17,35,38,7,15,38,28,7,18,11,11,22,42,83,52,67,73,25,56,160,69,43,54,38,66,39,34,36,15,37,20,22,27,9,22,8,19,7,37,42,46,31,27,19,8,9,23,23,10,12,4,43,249,197,165,250,196,28,247,243,172,237,224,117,225,207,61,8,21,20,15,9,12,16,12,12,9,6,4,4,7,10,5,5,3,6,3,8,53,6,5,6,3,9,7,8,7,6,8,6,4,7,4,4,7,2,4,2,3,2,4,4,3,4,5,7,4,3,54,9,123,46,50,8,7,4,3,3,4,7,5,3,3,3,4,4,2,4,3,5,3,5,23,79,94,130,70,168,71,65,43,141,155,118,173,53,85,41,32,199,237,214,172,85,85,42,54,33,23,27,26,11,7,15,53,80,108,178,207,61,56,97,150,113,126,247,169,166,228,240,183,98,28,31,99,55,25,61,65,27,14,10,40,26,17,8,14,16,24,10,13,13,5,11,9,4,6,5,48,9,7,14,16,40,3,187,213,213,144,115,122,196,246,220,246,188,190,190,164,235,240,162,75,97,142,221,137,138,107,53,121,91,203,64,149,181,181,90,57,250,229,171,83,34,53,83,24,19,22,50,83,47,48,56,9,59,56,22,51,57,16,40,62,10,10,4,13,43,15,18,11,91,27,15,37,39,16,19,17,23,18,7,61,31,49,24,47,12,58,14,12,28,49,59,18,8,24,8,9,25,25,15,14,15,66,178,149,142,151,151,176,250,155,29,102,102,14,70,116,123,187,78,127,151,140,52,36,63,14,12,7
time,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:00,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:01,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02,07/16 01:02
