static_val,96,96,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,75,75,75
time,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:51,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:52,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:53,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54,08/01 22:54
dis_move,8,8,0,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,0,8,8,8,8,6,8,0,8,0,8,8,8,0,8,0,8,8,0,8,8,8,8,8,6,8,0,8,8,8,8,0,8,0,8,8,8,8,8,0,8,8,8,0,0,0,8,0,8,8,8,8,8,8,0,8,7,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,8,8,0,8,8,0,8,0,8,0,8,0,8,8,8,8,0,7,0,8,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,0,8,8,8,8,7,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,0,8,0,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,0,8,8,0,0,8,8,8,7,8,0,8,0,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,0,8,0,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,8,7,8,8,8,6,6,8,0,0,8,8,0,8,0,6,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,7,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,0,8,8,0,8,8,0,8,0,0,8
