static_val,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,134,134,134,134,134,134,134,134,134,134,134,134,232,134,134,134,134,134,134,134,134,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,118,118,118,118,118,118,118,118,118,118,118,8,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
time,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:30,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:31,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:32,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33,08/05 21:33
dis_move,0,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,0,0,0,0,0,5,5,8,0,8,4,4,4,4,4,4,4,0,0,8,0,4,0,0,8,8,5,0,0,4,4,4,0,0,5,0,0,0,0,0,8,8,0,0,0,0,8,8,8,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,4,4,4,4,4,4,4,4,4,0,8,8,8,8,0,0,0,0,8,8,0,8,8,4,3,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,8,8,5,8,8,5,5,8,8,0,8,8,8,8,8,8,8,8,8,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,0,8,8,0,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,8,0,8,0,8,0,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,8,8,0
