static_val,228,228,228,228,228,228,228,228,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
time,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:09,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:10,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11,08/05 21:11
dis_move,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,6,6,8,0,8,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,0,8,8,0,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,6,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
