static_val,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,76,76,76,76,76,76,76,76,76,76,76,76,76,76
time,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:11,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:12,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13,08/09 18:13
dis_move,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
