static_val,111,113,113,113,113,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,105,105,105,110,110,110,110,110,110,110,110,110,110,110,110,110,110,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,108,108,108,108,108,108,108,108,108,108,108,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,114,114,114,114,114,114,114,114,114,114,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,115,115,115,115,115,115,115,115,115,115,115,109,109,109,109,109,109,109,109,109,109,106,106,106,106,106,106,106,106,106,109,109,109,109,109,109,109,109,109,109,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,101,101,101,101,101,101,101,101,101,101,101,101,107,107,107,107,107,107,107,107,107,107,107,107,100,100,100,100,100,100,100,100,100,100,100,100,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,103,103,103,103,103,103,103,103,103,96,96,96,96,96,96,96,96,96,96,96,96,96,93,93,93,93,93,93,93,93,93,93,93,93,93,99,99,99,99,99,99,99,99,99,99,99,99,99,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,99,99,99,99,99,99,99,99,99,99,99,126,126,126,126,126,126,126,126,126,97,97,97,97,97,97,97,97,97,97,97,92,92,92,92,92,92,92,92,92,92,92,92,92,92,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,108,108,108,108,108,108,108,108,108,108,108,104,104,104,104,104,104,104,104,104,104,104,99,99,99,99,99,99,99,99,99,99,99,99,99,104,104,104,104,104,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,101,101,101,101,101,101,101,101,101,101,101,101,112,112,112,112,112,112,112,112,112,112,112,112,112,181,181,181,181,181,181,181,181,181,181,49,49,49,49,49,49,49,49,49,49,49,84,84,84,84,84,84,84,84,84,84,84,84,88,88,88,88,88,88,88,107,107,107,107,107,107,107,107,107,107,107,172,172,172,172,172,172,172,172,172,172,172,109,109,109,109,109,109,109,109,109,109,109,109,109,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,97,97,97,97,97,97,97,97,97,97,97,97,97,108,108,108,108,108
time,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:11,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:12,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:13,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14,08/03 05:14
dis_move,0,0,0,8,0,0,8,0,0,0,0,8,8,0,0,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,4,4,4,0,4,0,0,0,8,8,0,8,8,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,8,0,0,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,8,0,8,0,0,8,0,8,0,8,0,0,0,0,0,8,0,0,0,0,8,0,0,8,0,0,8,0,8,0,8,0,8,0,8,0,8,0,0,8,0,0,8,0,0,8,0,0,0,0,8,0,0,8,8,8,0,8,8,0,8,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,8,0,0,8,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,7,8,0,0,8,8,0,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,8,0,0,8,0,8,0,8,8,8,8,8,8,0,8,8,0,8,8,0,0,0,0,8,8,8,0,0,8,8,8,8,0,8,0,8,8,0,8,8,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,4,4,4,3,4,0,0,0,3,0,8,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,8,0,8,0,0,3,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,8,0,8,8,8,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0
