static_val,52,52,52,52,52,52,52,52,52,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,200,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,38,38,38,38,38,31,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
time,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:14,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:15,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16,08/05 13:16
dis_move,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
